id,playtime_forever,price,total_positive_reviews,total_negative_reviews,day_btn_purchase_release,day_btn_2020_purchase,po_ne_ratio
0,0.0,3700.0,372.0,96.0,1665,548,3.875
1,0.016666666666666666,0.0,23.0,0.0,472,1131,1.0
2,0.0,5000.0,3018.0,663.0,1616,548,4.552036199095022
3,1.5333333333333334,9900.0,63078.0,1746.0,2434,1129,36.12714776632303
4,22.33333333333333,4800.0,8841.0,523.0,2043,668,16.904397705544934
6,2.6166666666666667,3600.0,39776.0,1035.0,1942,684,38.43091787439614
7,0.15,0.0,33.0,3.0,641,702,11.0
8,0.016666666666666666,4000.0,1875.0,39.0,1732,404,48.07692307692308
9,0.016666666666666666,8800.0,47.0,11.0,66,740,4.2727272727272725
10,0.0,6800.0,5893.0,700.0,2686,701,8.418571428571429
11,0.0,2500.0,148.0,35.0,1318,922,4.228571428571429
12,0.0,0.0,110.0,260.0,221,165,0.4230769230769231
13,20.566666666666666,3300.0,9659.0,1058.0,39,1179,9.129489603024574
14,0.6333333333333333,5700.0,5871.0,551.0,679,567,10.655172413793103
15,0.016666666666666666,0.0,167.0,30.0,2629,837,5.566666666666666
16,3.3,6800.0,21566.0,1289.0,1941,718,16.730799069045773
17,0.0,11200.0,43103.0,4042.0,1494,216,10.663780306778822
18,0.0,11200.0,30934.0,7777.0,650,682,3.9776263340619775
19,0.0,3600.0,74.0,115.0,1345,376,0.6434782608695652
20,0.16666666666666666,6800.0,1122.0,248.0,2622,701,4.524193548387097
21,1.6166666666666667,8800.0,8406.0,1780.0,802,1129,4.722471910112359
22,0.0,8800.0,20437.0,1847.0,282,595,11.064970221981591
23,0.05,0.0,2.0,0.0,534,773,1.0
24,0.0,12900.0,6812.0,1458.0,684,274,4.672153635116598
25,0.0,9900.0,9566.0,517.0,3023,602,18.502901353965182
26,0.21666666666666667,1500.0,5001.0,597.0,485,753,8.376884422110553
27,0.0,4800.0,3457.0,372.0,1613,188,9.293010752688172
28,0.0,4800.0,329.0,73.0,3322,376,4.506849315068493
29,4.216666666666667,6800.0,36322.0,1542.0,3,821,23.555123216601817
30,4.266666666666667,6800.0,1270.0,73.0,243,752,17.397260273972602
31,4.333333333333333,7000.0,4640.0,212.0,-481,654,21.88679245283019
32,2.1,7000.0,1107.0,64.0,524,672,17.296875
33,0.9166666666666666,4300.0,1887.0,179.0,-199,548,10.541899441340782
34,0.0,4000.0,1663.0,153.0,0,435,10.869281045751634
35,2.85,9500.0,17071.0,1218.0,1723,1020,14.01559934318555
36,56.66666666666666,12900.0,18644.0,7748.0,-151,754,2.40629839958699
37,0.0,10000.0,4328.0,1223.0,961,188,3.538838920686836
38,4.516666666666667,4800.0,4109.0,253.0,103,764,16.24110671936759
39,3.083333333333333,4800.0,36408.0,1063.0,922,1135,34.25023518344309
40,0.0,6800.0,5163.0,182.0,948,405,28.36813186813187
41,1.7,7000.0,2268.0,82.0,83,188,27.658536585365855
42,11.516666666666667,9000.0,24505.0,7766.0,44,643,3.1554210661859385
43,6.5,4900.0,4760.0,925.0,118,1129,5.145945945945946
44,0.8833333333333333,5000.0,16607.0,1662.0,2446,430,9.992178098676293
45,0.4666666666666667,3500.0,74.0,6.0,141,651,12.333333333333334
46,0.0,24800.0,22742.0,5941.0,846,283,3.8279750883689614
47,0.0,11000.0,5396.0,954.0,1243,795,5.656184486373165
48,0.0,3400.0,1685.0,566.0,3374,684,2.977031802120141
49,0.4,0.0,14.0,4.0,595,776,3.5
50,0.31666666666666665,2100.0,2848.0,498.0,381,832,5.718875502008032
51,0.0,11200.0,7052.0,718.0,1094,917,9.821727019498606
52,0.0,6800.0,16482.0,2102.0,1260,625,7.841103710751665
53,1.9833333333333327,6000.0,4850.0,139.0,0,748,34.89208633093525
54,14.55,16000.0,39351.0,3113.0,598,824,12.640860905878574
55,0.2,10000.0,1949.0,834.0,1105,818,2.3369304556354917
56,3.9333333333333327,6900.0,543.0,92.0,3942,795,5.9021739130434785
57,0.0,4800.0,2805.0,169.0,1634,633,16.597633136094675
58,3.283333333333333,19200.0,10311.0,1386.0,1042,405,7.4393939393939394
59,0.0,9900.0,4204.0,820.0,3685,325,5.126829268292683
60,0.36666666666666653,0.0,116.0,1.0,509,773,116.0
61,0.8666666666666667,1100.0,53.0,33.0,518,659,1.606060606060606
62,0.0,11200.0,16682.0,1430.0,1172,741,11.665734265734265
63,0.0,0.0,696.0,129.0,641,1612,5.395348837209302
64,0.0,3600.0,1895.0,161.0,2698,684,11.770186335403727
65,0.0,0.0,0.0,0.0,0,195,0.0
66,0.0,5000.0,388.0,93.0,1642,795,4.172043010752688
67,0.5666666666666667,0.0,31.0,0.0,537,773,1.0
68,1.6333333333333333,5800.0,20873.0,1450.0,-317,472,14.395172413793103
69,1.1,4800.0,927.0,82.0,804,917,11.304878048780488
70,0.0,2600.0,827.0,99.0,421,559,8.353535353535353
71,0.4666666666666667,9000.0,12603.0,1460.0,83,308,8.632191780821918
72,1.1,3600.0,9347.0,971.0,530,618,9.62615859938208
73,0.0,4800.0,223.0,67.0,233,671,3.328358208955224
74,0.13333333333333333,3600.0,32422.0,1690.0,1621,995,19.184615384615384
75,0.0,3600.0,94.0,55.0,3850,701,1.709090909090909
77,3.066666666666667,2600.0,608.0,197.0,819,548,3.0862944162436547
78,0.0,7800.0,1990.0,412.0,706,188,4.830097087378641
79,1.85,3600.0,31291.0,1358.0,2084,883,23.0419734904271
80,0.0,9900.0,2638.0,424.0,713,188,6.221698113207547
81,0.05,3200.0,3430.0,136.0,1936,327,25.220588235294116
82,5.916666666666668,6800.0,11298.0,491.0,1246,1154,23.010183299389002
83,6.366666666666666,9500.0,1382.0,390.0,361,312,3.5435897435897434
84,0.0,7800.0,3958.0,1430.0,1530,740,2.767832167832168
85,0.13333333333333333,0.0,261.0,49.0,705,1092,5.326530612244898
86,0.11666666666666667,600.0,6148.0,172.0,442,1198,35.74418604651163
87,0.0,6800.0,331.0,203.0,3623,701,1.6305418719211822
88,0.0,0.0,5016.0,425.0,2825,156,11.802352941176471
89,3.083333333333333,16800.0,14647.0,3002.0,662,765,4.879080612924717
90,32.766666666666666,9900.0,68660.0,27235.0,759,755,2.521020745364421
91,0.1,29900.0,678.0,175.0,828,188,3.874285714285714
92,0.0,9500.0,24817.0,1421.0,1977,661,17.464461646727656
93,0.0,5000.0,2941.0,245.0,109,600,12.004081632653062
94,0.45,3700.0,115489.0,1653.0,2051,1129,69.86630369026014
95,1.5333333333333334,11200.0,3102.0,536.0,386,735,5.787313432835821
96,0.0,3600.0,1127.0,185.0,1800,410,6.091891891891892
97,0.0,7900.0,1393.0,153.0,1261,1148,9.104575163398692
98,0.0,4800.0,328.0,44.0,2131,684,7.454545454545454
99,0.0,4200.0,408.0,82.0,631,600,4.975609756097561
100,0.8,3600.0,322460.0,14590.0,3989,792,22.10143934201508
101,0.1,6800.0,1415.0,210.0,85,798,6.738095238095238
102,2.8,3600.0,1015.0,94.0,3594,1034,10.797872340425531
103,0.0,3600.0,468.0,43.0,3239,795,10.883720930232558
104,0.5,2900.0,34729.0,1454.0,1638,1027,23.885144429160935
105,0.0,9800.0,2644.0,1256.0,686,664,2.105095541401274
106,0.0,8800.0,1813.0,188.0,683,267,9.643617021276595
107,0.03333333333333333,0.0,0.0,0.0,499,487,0.0
108,0.0,3700.0,463.0,131.0,5,673,3.5343511450381677
109,1.6833333333333331,7000.0,3129.0,595.0,514,262,5.258823529411765
110,0.0,7900.0,611.0,212.0,918,1148,2.8820754716981134
111,0.25,6800.0,9038.0,696.0,1423,650,12.985632183908047
112,0.08333333333333333,0.0,3.0,2.0,1037,771,1.5
113,1.75,6800.0,1683.0,395.0,1491,1129,4.260759493670886
114,0.0,6800.0,973.0,304.0,-154,701,3.200657894736842
115,0.2,9900.0,9674.0,639.0,3428,602,15.139280125195619
116,0.0,10000.0,8836.0,854.0,566,429,10.346604215456674
117,0.0,6800.0,5190.0,553.0,3059,701,9.38517179023508
118,1.4166666666666667,1100.0,1373.0,91.0,816,617,15.087912087912088
119,2.533333333333333,13800.0,3393.0,712.0,-393,996,4.765449438202247
120,2.3,6800.0,333.0,24.0,593,773,13.875
121,0.0,4800.0,424.0,1442.0,978,1002,0.29403606102635227
122,0.5,7000.0,8121.0,850.0,92,245,9.554117647058824
123,0.5333333333333333,8500.0,8353.0,1007.0,1261,917,8.29493545183714
124,0.0,7000.0,419.0,42.0,1876,188,9.976190476190476
125,0.0,7000.0,3068.0,295.0,6,469,10.4
126,0.13333333333333333,0.0,6.0,2.0,181,394,3.0
127,0.0,0.0,0.0,0.0,4,347,0.0
128,0.0,6900.0,634.0,110.0,522,620,5.763636363636364
129,0.0,9900.0,898.0,52.0,870,143,17.26923076923077
130,1.4,15400.0,2125.0,333.0,475,741,6.381381381381382
131,0.016666666666666666,6800.0,2790.0,450.0,877,515,6.2
132,0.6333333333333333,6800.0,10595.0,888.0,1081,405,11.931306306306306
133,49.38333333333333,30800.0,56368.0,20286.0,3,507,2.7786650892240954
134,0.0,1800.0,1081.0,76.0,103,617,14.223684210526315
135,0.0,6900.0,2048.0,883.0,757,116,2.319365798414496
136,0.85,8800.0,1945.0,2951.0,1442,796,0.6590986106404608
137,0.0,4800.0,507.0,96.0,802,402,5.28125
138,0.7,11200.0,8215.0,1424.0,631,558,5.768960674157303
139,0.0,5900.0,656.0,138.0,1951,308,4.753623188405797
140,0.0,26800.0,8356.0,2040.0,967,194,4.096078431372549
141,0.0,11200.0,365.0,55.0,187,619,6.636363636363637
142,0.5,800.0,9318.0,1194.0,390,1572,7.8040201005025125
143,4.216666666666667,3700.0,5361.0,402.0,264,1184,13.335820895522389
144,0.0,11600.0,5791.0,480.0,2100,659,12.064583333333333
145,0.0,7000.0,67.0,74.0,143,277,0.9054054054054054
